name,phone,email,company,address,notes,categories
John Smith,+1-[phone],[email],Acme Corporation,123 Main Street City State 12345,Important client - follow up monthly,business;client
Jane Doe,+1-[phone],[email],Tech Solutions,456 Oak Avenue City State 67890,Project manager for Q1 initiatives,business;colleague
Michael Johnson,+1-[phone],[email],Freelancer,789 Pine Road City State 11111,Met at networking event,personal;networking
Sarah Williams,+1-[phone],[email],Global Industries,321 Elm Street City State 22222,HR contact for recruitment,business
Robert Brown,+1-[phone],[email],,555 Cedar Lane City State 33333,Family friend,personal;family
Emily Davis,+1-[phone],[email],Startup Inc,888 Maple Drive City State 44444,Investor contact,business;investor
David Wilson,+1-[phone],[email],Tech Giants,999 Birch Blvd City State 55555,Technical consultant,business;consultant
Lisa Anderson,+1-[phone],[email],Marketing Pro,111 Spruce Court City State 66666,Marketing partnership,business
James Taylor,+1-[phone],[email],Finance Corp,222 Walnut Way City State 77777,Financial advisor,business;finance
Jennifer Martinez,+1-[phone],[email],Creative Studios,333 Cherry Circle City State 88888,UI/UX designer,business;creative
